Position vector (('Age', 'GPA', 'GradeClass')):
[17.0, 3.0234824828446896, 1.0]
[18.0, 3.729652301008408, 0.0]
[17.0, 0.8419632253726905, 4.0]
[16.0, 2.584174278596964, 2.0]
[16.0, 3.3721260428259656, 1.0]
[15.0, 3.060805402033993, 1.0]
[16.0, 1.1680520002406818, 4.0]
[18.0, 1.3492561219436314, 4.0]
[16.0, 1.1179648263826585, 4.0]
[17.0, 2.578667734306398, 2.0]
[16.0, 1.6255519548363606, 4.0]
[15.0, 0.9340163958011902, 4.0]
[16.0, 2.702638340113748, 2.0]
[17.0, 2.964009263152522, 2.0]
[17.0, 2.267458131705519, 3.0]
[18.0, 1.7536230683511045, 4.0]
[16.0, 2.0232340815930123, 3.0]
[17.0, 1.6780125322160857, 4.0]
[15.0, 3.659836405312248, 0.0]
[18.0, 1.3627443691586447, 4.0]
[15.0, 2.8138057680897126, 2.0]
[16.0, 1.3027119835441363, 4.0]
[16.0, 3.3839114785072537, 1.0]
[16.0, 1.3787513079619265, 4.0]
[18.0, 0.731486867136845, 4.0]
[17.0, 0.4005694786322673, 4.0]
[18.0, 1.7290731666537256, 4.0]
[15.0, 2.615653764886057, 2.0]
[18.0, 2.9869427371126283, 2.0]
[15.0, 2.1269889706667486, 3.0]
[18.0, 2.7081110403183013, 2.0]
[17.0, 0.8157773688726507, 4.0]
[15.0, 2.5244238950940066, 2.0]
[16.0, 0.9082386041357368, 4.0]
[16.0, 3.0556902074734404, 1.0]
[18.0, 0.8379468984553826, 4.0]
[16.0, 2.833576110778921, 2.0]
[15.0, 0.7852135676838187, 4.0]
[16.0, 1.8856147854844247, 4.0]
[17.0, 2.7012305082850903, 2.0]
[17.0, 1.5219159011875882, 4.0]
[18.0, 1.879725986688092, 4.0]
[15.0, 2.0373480173849385, 3.0]
[17.0, 2.520673675043246, 2.0]
[17.0, 0.1361659080098038, 4.0]
[15.0, 1.9746552454467765, 4.0]
[16.0, 2.194980371913127, 3.0]
[16.0, 1.7179959243485303, 4.0]
[18.0, 2.510328721169093, 2.0]
[16.0, 2.434950556939888, 3.0]
[15.0, 1.3550534623962087, 4.0]
[17.0, 1.5452551045196994, 4.0]
[16.0, 1.6190305128354965, 4.0]
[18.0, 2.020741651591236, 3.0]
[16.0, 0.983576997394541, 4.0]
[15.0, 2.0624682672770884, 3.0]
[18.0, 2.644194209070477, 2.0]
[16.0, 1.3478638291935137, 4.0]
[18.0, 3.055253981943473, 1.0]
[15.0, 2.513692714891721, 2.0]
[17.0, 2.3403719144352, 3.0]
[15.0, 1.5820932661745084, 4.0]
[15.0, 3.5655241629362697, 0.0]
[15.0, 1.6014725497408242, 4.0]
[15.0, 2.637266428600202, 2.0]
[17.0, 0.9052099482554694, 4.0]
[17.0, 1.5767564705892163, 4.0]
[18.0, 1.785051807919565, 4.0]
[16.0, 1.8800650933404628, 4.0]
[17.0, 2.5552231050706653, 2.0]
[17.0, 1.574306088258861, 4.0]
[16.0, 1.8138466222839496, 4.0]
[17.0, 2.5844682625115074, 2.0]
[15.0, 0.5297986094952745, 4.0]
[15.0, 0.7146512864203396, 4.0]
[16.0, 2.737474165505196, 2.0]
[18.0, 1.2705295622953123, 4.0]
[18.0, 0.7508880429586313, 4.0]
[16.0, 3.75263935309428, 0.0]
[16.0, 1.1622578007219209, 4.0]
[15.0, 1.8714659014427093, 4.0]
[18.0, 1.074937388775604, 4.0]
[17.0, 1.3127724135140753, 4.0]
[15.0, 1.7028816752194542, 4.0]
[16.0, 0.5403751565523403, 4.0]
[18.0, 0.3418223884177119, 4.0]
[17.0, 0.2697208620534843, 4.0]
[17.0, 2.504167767054588, 2.0]
[15.0, 0.5303581886716461, 4.0]
[18.0, 0.820105530138668, 4.0]
[18.0, 3.408489770633043, 1.0]
[16.0, 1.3503298063610123, 4.0]
[18.0, 2.029736582447598, 3.0]
[18.0, 1.7745311027993365, 4.0]
[15.0, 1.9919099489857044, 4.0]
[18.0, 0.7540357233429884, 4.0]
[17.0, 1.4913821292254057, 4.0]
[15.0, 2.1573918332612245, 3.0]
[15.0, 3.107348400568035, 1.0]
[16.0, 1.9995718607021808, 4.0]
[18.0, 1.363340948163794, 4.0]
[16.0, 1.3068680389383789, 4.0]
[17.0, 0.5885556231650223, 4.0]
[15.0, 0.6819561389075344, 4.0]
[15.0, 2.81858182437894, 2.0]
[15.0, 0.7446928333756786, 4.0]
[17.0, 0.7251929462817994, 4.0]
[17.0, 2.9268204402631444, 2.0]
[16.0, 0.5522575734248654, 4.0]
[16.0, 1.298729106820987, 4.0]
[16.0, 1.1867378284984922, 4.0]
[18.0, 3.3327885878934707, 1.0]
[15.0, 1.4890670205298442, 4.0]
[15.0, 3.30737811355316, 1.0]
[16.0, 1.6109406825598966, 4.0]
[15.0, 2.057378500596372, 3.0]
[16.0, 1.673711404485327, 4.0]
[18.0, 0.4906300621749082, 4.0]
[18.0, 2.2316569717750228, 3.0]
[17.0, 2.259451153743707, 3.0]
[18.0, 3.454462459935305, 1.0]
[16.0, 2.158610170146598, 3.0]
[18.0, 2.747908442514612, 2.0]
[17.0, 3.323902960329112, 1.0]
[15.0, 0.9097635331410971, 4.0]
[16.0, 1.1678958000789352, 4.0]
[15.0, 1.2204179764419896, 4.0]
[17.0, 2.3345256438757365, 3.0]
[17.0, 2.8447322620424904, 2.0]
[17.0, 0.9722477384320642, 4.0]
[15.0, 0.8563970426697209, 4.0]
[15.0, 0.9526750330525334, 4.0]
[15.0, 3.235302580709104, 1.0]
[15.0, 2.533432395797906, 2.0]
[17.0, 2.772388536783242, 2.0]
[17.0, 0.9467679046532856, 4.0]
[16.0, 1.3154643711031746, 4.0]
[16.0, 3.31820802902305, 1.0]
[15.0, 2.3311089198970865, 3.0]
[18.0, 2.905973097807374, 2.0]
[18.0, 3.344575197988929, 1.0]
[17.0, 2.1681789248414423, 3.0]
[17.0, 0.211194222791904, 4.0]
[17.0, 0.0, 4.0]
[16.0, 0.8939860125136853, 4.0]
[16.0, 1.8307932453900515, 4.0]
[17.0, 2.465117413971901, 3.0]
[17.0, 2.6505223435766907, 2.0]
[17.0, 3.161961511352394, 1.0]
[18.0, 2.905702974207415, 2.0]
[16.0, 3.7326847011603697, 0.0]
[18.0, 2.109686328016939, 3.0]
[18.0, 2.546634577748015, 2.0]
[17.0, 2.1156039687255843, 3.0]
[17.0, 0.4837893904323065, 4.0]
[15.0, 0.0, 4.0]
[15.0, 1.811155480929165, 4.0]
[18.0, 2.6741625507699083, 2.0]
[16.0, 3.102745561433283, 1.0]
[17.0, 2.432896398351312, 3.0]
[17.0, 0.591872335776283, 4.0]
[18.0, 1.4197989848171118, 4.0]
[15.0, 1.3649825214589588, 4.0]
[16.0, 3.524855822624972, 0.0]
[15.0, 3.0562181766199736, 1.0]
[15.0, 2.570682492309764, 2.0]
[15.0, 2.134832886078039, 3.0]
[15.0, 2.301932107844056, 3.0]
[17.0, 3.354368116289429, 1.0]
[17.0, 2.252575524405779, 3.0]
[15.0, 2.059778342061027, 3.0]
[16.0, 2.705024407226965, 2.0]
[18.0, 1.8208437343058648, 4.0]
[16.0, 3.26095049055304, 1.0]
[16.0, 0.741527556169066, 4.0]
[16.0, 2.943750197817776, 2.0]
[15.0, 0.4474828563605549, 4.0]
[17.0, 1.844059263528674, 4.0]
[16.0, 1.899197563198893, 4.0]
[15.0, 3.3788457271666, 1.0]
[16.0, 1.666640097790168, 4.0]
[16.0, 3.309453585183811, 1.0]
[15.0, 2.7618237513851387, 2.0]
[17.0, 2.042537978504808, 3.0]
[17.0, 1.4874769372990635, 4.0]
[18.0, 2.8739722821184617, 2.0]
[15.0, 2.0159494650624468, 3.0]
[18.0, 1.07029676373108, 4.0]
[18.0, 2.605399264020907, 2.0]
[18.0, 3.3633891187265865, 1.0]
[17.0, 2.12509059499954, 3.0]
[15.0, 1.0506689803906937, 4.0]
[18.0, 1.580050523836055, 4.0]
[15.0, 1.3970629516250068, 4.0]
[15.0, 1.1657871621526066, 4.0]
[17.0, 0.9620724862919864, 4.0]
[18.0, 2.310235179366311, 3.0]
[18.0, 0.9357793408847956, 4.0]
[15.0, 2.9380028297730134, 2.0]
[16.0, 2.7671513375162338, 2.0]
[17.0, 3.026983310961493, 1.0]
[17.0, 1.5364194793970165, 4.0]
[17.0, 2.495379496847872, 3.0]
[17.0, 1.6155716602528696, 4.0]
[18.0, 2.2103713279948844, 3.0]
[18.0, 1.7980154436118352, 4.0]
[16.0, 1.5662885180613493, 4.0]
[17.0, 2.921386757069629, 2.0]
[17.0, 2.519724822511747, 2.0]
[15.0, 1.4892073187626624, 4.0]
[18.0, 1.6636371244012207, 4.0]
[17.0, 0.7737842057946157, 4.0]
[16.0, 0.8916240459711724, 4.0]
[16.0, 2.215087048853621, 3.0]
[18.0, 0.6515150205017294, 4.0]
[16.0, 0.9740174167472984, 4.0]
[16.0, 0.3413935419913523, 4.0]
[18.0, 2.773483878750202, 2.0]
[17.0, 2.4978773036357613, 3.0]
[17.0, 2.0764437464311585, 3.0]
[16.0, 0.7734276360335333, 4.0]
[16.0, 0.9881530769380218, 4.0]
[17.0, 1.3775728397779787, 4.0]
[18.0, 0.4765977404918081, 4.0]
[16.0, 1.836242136797153, 4.0]
[15.0, 2.9240321151586275, 2.0]
[18.0, 2.2887682028383933, 3.0]
[16.0, 0.8221078891229036, 4.0]
[16.0, 1.46754910281344, 4.0]
[15.0, 0.654489820899693, 4.0]
[15.0, 1.8262650784023136, 4.0]
[17.0, 2.167614891739184, 3.0]
[18.0, 1.8125810860736853, 4.0]
[18.0, 3.010135527533248, 1.0]
[17.0, 2.1366532091173225, 3.0]
[18.0, 2.2968145205845465, 3.0]
[18.0, 1.4996666752012844, 4.0]
[18.0, 2.527606693940515, 2.0]
[18.0, 1.378777261955536, 4.0]
[18.0, 2.4619770683944515, 3.0]
[15.0, 2.142708088226998, 3.0]
[18.0, 3.4785197150728098, 1.0]
[15.0, 1.1359698905964322, 4.0]
[18.0, 3.315632432715557, 1.0]
[17.0, 0.9452990404344148, 4.0]
[16.0, 3.360097709606442, 1.0]
[15.0, 3.58344760514376, 0.0]
[18.0, 2.268905391743987, 3.0]
[17.0, 3.3946498667267635, 1.0]
[16.0, 0.4239919484053893, 4.0]
[15.0, 0.8359897662567951, 4.0]
[16.0, 1.2860837347449834, 4.0]
[17.0, 2.131780853915055, 3.0]
[15.0, 3.308664019789773, 1.0]
[16.0, 0.9587762981739752, 4.0]
[18.0, 2.539771016481107, 2.0]
[15.0, 3.012897486759207, 1.0]
[16.0, 3.167455277075199, 1.0]
[17.0, 1.9045159017519453, 4.0]
[17.0, 3.033291953501386, 1.0]
[15.0, 3.4577117259752934, 1.0]
[16.0, 2.4503354431504625, 3.0]
[15.0, 1.164702428020536, 4.0]
[15.0, 0.8270829163865822, 4.0]
[16.0, 2.3983144793001743, 3.0]
[16.0, 0.0, 4.0]
[18.0, 2.7577979305655766, 2.0]
[16.0, 0.3478369759058787, 4.0]
[17.0, 1.676727436835331, 4.0]
[15.0, 0.5742779997538898, 4.0]
[15.0, 3.103994380105366, 1.0]
[17.0, 2.8020738343659453, 2.0]
[16.0, 2.1275892967469687, 3.0]
[17.0, 2.688349836315715, 2.0]
[17.0, 2.7837652099236254, 2.0]
[18.0, 3.133768038538137, 1.0]
[17.0, 2.618699894953416, 2.0]
[15.0, 0.7716774917459892, 4.0]
[17.0, 2.274842047466996, 3.0]
[15.0, 1.53961940600191, 4.0]
[15.0, 1.128068364082897, 4.0]
[15.0, 1.5956273665141478, 4.0]
[16.0, 3.138498873000767, 1.0]
[18.0, 0.7988865726422566, 4.0]
[15.0, 2.9728834414945147, 2.0]
[15.0, 1.556218796080208, 4.0]
[16.0, 1.8526717410372364, 4.0]
[15.0, 0.9749683449255788, 4.0]
[17.0, 1.391431871322012, 4.0]
[17.0, 0.2364972221748906, 4.0]
[18.0, 2.629933233823926, 2.0]
[15.0, 0.5296032590122841, 4.0]
[16.0, 2.3191191467631675, 3.0]
[17.0, 2.759021764954944, 2.0]
[16.0, 2.09606565162715, 3.0]
[16.0, 0.745518983001618, 4.0]
[17.0, 1.7946671055341392, 4.0]
[16.0, 0.7012637128402552, 4.0]
[17.0, 2.45790140704778, 3.0]
[16.0, 0.4291372796949342, 4.0]
[17.0, 3.0168978681026624, 1.0]
[15.0, 3.618272712167226, 0.0]
[18.0, 0.4258137609932144, 4.0]
[17.0, 2.735960967147571, 2.0]
[17.0, 0.2234305089365645, 4.0]
[18.0, 1.0117467565808471, 4.0]
[17.0, 2.573440474302304, 2.0]
[17.0, 0.2001455273690356, 4.0]
[16.0, 0.8026478062416247, 4.0]
[18.0, 0.539645751276114, 4.0]
[15.0, 2.481595433779514, 3.0]
[17.0, 1.6338115616970532, 4.0]
[18.0, 2.401469995162927, 3.0]
[16.0, 1.2658914451513914, 4.0]
[15.0, 1.2662863438742906, 4.0]
[18.0, 1.6224646303185568, 4.0]
[15.0, 1.8582963066751943, 4.0]
[15.0, 0.6404398092314469, 4.0]
[15.0, 1.3978971899557189, 4.0]
[17.0, 1.4291805817178274, 4.0]
[17.0, 2.934692102422152, 2.0]
[16.0, 0.632826221112053, 4.0]
[16.0, 2.5653473181422046, 2.0]
[18.0, 0.3979893966925436, 4.0]
[16.0, 2.0645643026074056, 3.0]
[15.0, 3.121119482369849, 1.0]
[15.0, 1.920609662813219, 4.0]
[17.0, 2.3299096451911727, 3.0]
[15.0, 1.2720101075733885, 4.0]
[18.0, 1.06642462275961, 4.0]
[15.0, 2.905384065736881, 2.0]
[15.0, 2.567031802833057, 2.0]
[18.0, 1.6943843846574218, 4.0]
[16.0, 2.801388938876275, 2.0]
[16.0, 1.813628891214413, 4.0]
[18.0, 3.3432781941994127, 1.0]
[17.0, 2.184691612286099, 3.0]
[15.0, 3.4922119973943024, 1.0]
[18.0, 1.8136795536240533, 4.0]
[15.0, 2.7725493723030685, 2.0]
[17.0, 2.4400060965135784, 3.0]
[15.0, 2.8684641563014504, 2.0]
[18.0, 0.5166315139842032, 4.0]
[15.0, 2.8914784699994827, 2.0]
[16.0, 0.7109569819873364, 4.0]
[17.0, 0.4244328946229094, 4.0]
[17.0, 2.248337588471201, 3.0]
[17.0, 2.7154909355151484, 2.0]
[18.0, 4.0, 0.0]
[17.0, 2.676389709344022, 2.0]
[16.0, 1.8547004421395887, 4.0]
[18.0, 3.5485205508668662, 0.0]
[16.0, 1.9523336493468064, 4.0]
[15.0, 1.84964338845104, 4.0]
[15.0, 0.8752010880422385, 4.0]
[15.0, 1.7935557295101183, 4.0]
[15.0, 1.8556669117535305, 4.0]
[16.0, 0.5511396527389846, 4.0]
[18.0, 1.580398635704129, 4.0]
[18.0, 1.8741577780119305, 4.0]
[17.0, 0.5152393995715008, 4.0]
[16.0, 1.331229485851261, 4.0]
[15.0, 1.621772736089614, 4.0]
[16.0, 0.384375395876116, 4.0]
[17.0, 1.3635615499322744, 4.0]
[17.0, 1.479668777301296, 4.0]
[16.0, 1.5812038761627714, 4.0]
[16.0, 0.0, 4.0]
[16.0, 1.886578592822845, 4.0]
[18.0, 0.863545351686935, 4.0]
[15.0, 1.4887052948653967, 4.0]
[16.0, 1.4729004934270762, 4.0]
[16.0, 1.3440857175872982, 4.0]
[16.0, 1.364736910668082, 4.0]
[17.0, 3.8302053754229743, 0.0]
[17.0, 1.597365745031795, 4.0]
[18.0, 3.320316974439931, 1.0]
[15.0, 0.6487053948776081, 4.0]
[18.0, 1.0182646498699195, 4.0]
[15.0, 2.440769899927139, 3.0]
[17.0, 3.1525193708574304, 1.0]
[17.0, 0.2170420107058955, 4.0]
[17.0, 1.811622380951548, 4.0]
[18.0, 2.777966932491008, 2.0]
[16.0, 1.223828264622006, 4.0]
[16.0, 1.101939932271634, 4.0]
[17.0, 2.060172050067505, 3.0]
[16.0, 2.5244226584154354, 2.0]
[16.0, 1.9665140417865183, 4.0]
[18.0, 2.8415190017676264, 2.0]
[15.0, 2.200020267296471, 3.0]
[17.0, 0.9252693613945324, 4.0]
[17.0, 1.8425841347566336, 4.0]
[18.0, 2.6696408286087285, 2.0]
[18.0, 1.3276664298868446, 4.0]
[16.0, 0.7547506714781123, 4.0]
[17.0, 1.845656783786327, 4.0]
[15.0, 1.537989779203268, 4.0]
[18.0, 1.58092662695241, 4.0]
[15.0, 2.883799714630056, 2.0]
[15.0, 3.054990810980984, 1.0]
[17.0, 0.3280857038991219, 4.0]
[17.0, 0.6115693055183088, 4.0]
[18.0, 1.5674124377048069, 4.0]
[17.0, 1.2197472447014093, 4.0]
[17.0, 3.0213988805197203, 1.0]
[17.0, 2.262147696008476, 3.0]
[15.0, 1.4550854526151875, 4.0]
[18.0, 2.448840530622927, 3.0]
[16.0, 1.2800415789704742, 4.0]
[15.0, 1.0433801278881183, 4.0]
[17.0, 1.035181530409912, 4.0]
[15.0, 1.5730510214028783, 4.0]
[17.0, 2.898151345753362, 2.0]
[17.0, 1.8209201086118587, 4.0]
[15.0, 0.7287945170807484, 4.0]
[18.0, 0.9023572553597988, 4.0]
[17.0, 2.421061773387504, 3.0]
[18.0, 1.2212994205081906, 4.0]
[16.0, 1.996107386442232, 4.0]
[17.0, 0.622706295394981, 4.0]
[18.0, 2.902602512683793, 2.0]
[18.0, 1.3486070016063347, 4.0]
[16.0, 1.35114105198072, 4.0]
[18.0, 2.745554082849828, 2.0]
[18.0, 2.993214464144568, 2.0]
[16.0, 1.5892697074168551, 4.0]
[17.0, 1.653099762097065, 4.0]
[18.0, 2.136285525349759, 3.0]
[18.0, 0.7370487522929228, 4.0]
[18.0, 0.3527519592274268, 4.0]
[15.0, 0.6901567908276482, 4.0]
[16.0, 0.9430459197705604, 4.0]
[15.0, 1.881978741027912, 4.0]
[16.0, 2.474039536809681, 3.0]
[17.0, 2.5077426742068285, 2.0]
[17.0, 1.563591912280606, 4.0]
[18.0, 2.4556437547462835, 3.0]
[16.0, 2.7366048752761047, 2.0]
[17.0, 3.2620199899463747, 1.0]
[16.0, 2.28387095613807, 3.0]
[17.0, 1.1544100089135072, 4.0]
[15.0, 2.7890998282690926, 2.0]
[17.0, 1.5386892509239083, 4.0]
[15.0, 3.0560700900603366, 1.0]
[17.0, 0.7408967018564105, 4.0]
[18.0, 2.499681179530751, 3.0]
[15.0, 0.8952499802854423, 4.0]
[17.0, 0.7742848136453381, 4.0]
[18.0, 3.01480253360998, 1.0]
[15.0, 1.821442173929074, 4.0]
[18.0, 2.543009095435074, 2.0]
[16.0, 0.645454380244234, 4.0]
[16.0, 2.631367841368872, 2.0]
[15.0, 2.7124204664131986, 2.0]
[17.0, 2.672755461068081, 2.0]
[15.0, 1.7148117851610198, 4.0]
[18.0, 0.2109791787447653, 4.0]
[17.0, 1.859071573097468, 4.0]
[16.0, 2.672866707350141, 2.0]
[17.0, 2.7192011567406125, 2.0]
[16.0, 0.7369928855488138, 4.0]
[17.0, 2.295213477500577, 3.0]
[17.0, 0.84069094147179, 4.0]
[17.0, 2.131628504443662, 3.0]
[18.0, 0.9922965742511932, 4.0]
[18.0, 1.451872243083537, 4.0]
[15.0, 2.860396826235563, 2.0]
[15.0, 1.1825650544782942, 4.0]
[16.0, 0.1306542378736745, 4.0]
[18.0, 3.3627162150851144, 1.0]
[16.0, 2.251847104187132, 3.0]
[15.0, 1.6884763841942343, 4.0]
[16.0, 1.8154017176022967, 4.0]
[15.0, 1.4948695594196215, 4.0]
[18.0, 0.0, 4.0]
[17.0, 1.5717864335294334, 4.0]
[18.0, 2.2346855491679, 3.0]
[16.0, 0.5086565007104289, 4.0]
[16.0, 0.7016799102374711, 4.0]
[18.0, 1.817789572439356, 4.0]
[18.0, 2.3375584621180696, 3.0]
[15.0, 1.763324115898465, 4.0]
[16.0, 1.580149839040757, 4.0]
[16.0, 1.513660412883276, 4.0]
[18.0, 0.5468398683049477, 4.0]
[17.0, 3.112170722339197, 1.0]
[16.0, 0.3075940597283189, 4.0]
[17.0, 2.228511429722963, 3.0]
[18.0, 2.5064154144606747, 2.0]
[18.0, 1.9775380444250967, 4.0]
[15.0, 2.340811012860678, 3.0]
[16.0, 1.261128239702075, 4.0]
[17.0, 1.783001895562732, 4.0]
[15.0, 1.501240091930044, 4.0]
[16.0, 2.2392539847060284, 3.0]
[15.0, 3.823801327886915, 0.0]
[18.0, 0.895261805081618, 4.0]
[16.0, 3.5326403833692965, 0.0]
[15.0, 1.022641733675116, 4.0]
[15.0, 1.960538709128941, 4.0]
[17.0, 2.7454918014149503, 2.0]
[15.0, 1.554112898573, 4.0]
[16.0, 0.7068253462731773, 4.0]
[16.0, 2.823600084682192, 2.0]
[17.0, 1.2934088269809283, 4.0]
[16.0, 2.126276926186896, 3.0]
[18.0, 1.112671201191301, 4.0]
[16.0, 1.2615877089185958, 4.0]
[16.0, 1.0784851348128086, 4.0]
[15.0, 0.6754583905284621, 4.0]
[15.0, 0.6854728696794552, 4.0]
[16.0, 1.020926365102642, 4.0]
[17.0, 3.427620857629511, 1.0]
[15.0, 3.2485727923536656, 1.0]
[17.0, 2.278951504956563, 3.0]
[16.0, 0.8330790224853892, 4.0]
[16.0, 0.8570927943521445, 4.0]
[18.0, 1.744497662766337, 4.0]
[15.0, 2.806877505411242, 2.0]
[16.0, 3.490543307137981, 1.0]
[18.0, 0.6939648518623458, 4.0]
[15.0, 2.16155873707839, 3.0]
[16.0, 1.8933444720314547, 4.0]
[16.0, 2.882958070804152, 2.0]
[15.0, 3.270373860776488, 1.0]
[15.0, 1.027015599936749, 4.0]
[15.0, 2.48966890236666, 3.0]
[16.0, 1.7087987708583718, 4.0]
[16.0, 2.324093256836654, 3.0]
[18.0, 2.1974911457392072, 3.0]
[17.0, 2.500113299959695, 2.0]
[15.0, 1.0500058515104695, 4.0]
[16.0, 2.438440919001191, 3.0]
[16.0, 1.9146018444641888, 4.0]
[15.0, 1.6278371303258028, 4.0]
[17.0, 1.069524152365119, 4.0]
[15.0, 2.369652312774279, 3.0]
[17.0, 2.9747406949660418, 2.0]
[16.0, 0.3578088919508027, 4.0]
[17.0, 1.9225514899197127, 4.0]
[18.0, 0.33096690773874, 4.0]
[16.0, 3.219685483262613, 1.0]
[18.0, 3.9514599508156745, 0.0]
[15.0, 2.7952105534902603, 2.0]
[15.0, 3.5617432680571097, 0.0]
[15.0, 1.36108822691039, 4.0]
[17.0, 0.7389589820946485, 4.0]
[16.0, 2.3207725437642064, 3.0]
[15.0, 2.837891417954615, 2.0]
[15.0, 0.8273394905182188, 4.0]
[16.0, 0.8758837048232606, 4.0]
[15.0, 1.4679683162543722, 4.0]
[18.0, 2.122102757166825, 3.0]
[16.0, 2.4818134094533937, 3.0]
[16.0, 2.876083672610056, 2.0]
[16.0, 1.6626921985519796, 4.0]
[18.0, 2.9640587263043403, 2.0]
[16.0, 2.03217846252961, 3.0]
[18.0, 3.207819245384204, 1.0]
[16.0, 2.553484846074773, 2.0]
[17.0, 3.128858646003016, 1.0]
[15.0, 4.0, 0.0]
[17.0, 1.357062701404827, 4.0]
[15.0, 0.6848879979871082, 4.0]
[18.0, 2.2346962873244927, 3.0]
[17.0, 1.953200561311372, 4.0]
[16.0, 2.4709240029839887, 3.0]
[15.0, 2.512488758731327, 2.0]
[15.0, 2.0972515782565893, 3.0]
[17.0, 1.3451314633822888, 4.0]
[18.0, 2.241727972459657, 3.0]
[17.0, 2.637348954652655, 2.0]
[18.0, 0.2861100389415956, 4.0]
[18.0, 2.0845477071034386, 3.0]
[15.0, 2.7778858935835875, 2.0]
[17.0, 0.4841831958032389, 4.0]
[17.0, 2.875735286006944, 2.0]
[18.0, 3.4713372144944583, 1.0]
[17.0, 1.3180744589421032, 4.0]
[16.0, 2.715908932047662, 2.0]
[16.0, 3.4745618447603603, 1.0]
[17.0, 0.9349429908719434, 4.0]
[17.0, 0.5185224297099189, 4.0]
[18.0, 2.726094628858152, 2.0]
[16.0, 3.099064650031246, 1.0]
[16.0, 2.0735452919667288, 3.0]
[15.0, 1.983133992222757, 4.0]
[18.0, 0.7662736791529805, 4.0]
[15.0, 0.6361329335031771, 4.0]
[16.0, 1.1480334125866043, 4.0]
[18.0, 1.7504046795082222, 4.0]
[17.0, 2.8211081074612654, 2.0]
[18.0, 3.240512073968693, 1.0]
[17.0, 0.7058616313604631, 4.0]
[17.0, 2.9127221778502177, 2.0]
[18.0, 2.894723042268489, 2.0]
[17.0, 1.777279849146076, 4.0]
[15.0, 2.4571875145361584, 3.0]
[16.0, 1.9390765371477845, 4.0]
[17.0, 2.291686152272234, 3.0]
[15.0, 0.5847407288696445, 4.0]
[17.0, 2.905466160345195, 2.0]
[16.0, 1.7389421343230629, 4.0]
[15.0, 1.6698070522329402, 4.0]
[16.0, 1.6482889223547217, 4.0]
[16.0, 2.7103913101189026, 2.0]
[15.0, 1.956169125963332, 4.0]
[15.0, 0.6729361977994386, 4.0]
[15.0, 2.607172929225517, 2.0]
[18.0, 1.5660204997024247, 4.0]
[15.0, 2.197394591639808, 3.0]
[15.0, 2.332971816562523, 3.0]
[15.0, 1.773293697386631, 4.0]
[15.0, 1.1496496267546503, 4.0]
[17.0, 0.8409854510198023, 4.0]
[18.0, 1.5635740338353443, 4.0]
[16.0, 0.8707134779286393, 4.0]
[15.0, 0.61316598823277, 4.0]
[17.0, 2.57239170870492, 2.0]
[17.0, 2.30759662333527, 3.0]
[17.0, 2.3180465210933434, 3.0]
[16.0, 2.31055728577378, 3.0]
[15.0, 1.5858200366928563, 4.0]
[18.0, 1.6306137401298542, 4.0]
[18.0, 1.558632200330993, 4.0]
[17.0, 0.6835053013860497, 4.0]
[16.0, 0.9709123787681464, 4.0]
[16.0, 3.3446266750887066, 1.0]
[16.0, 1.8859166518517383, 4.0]
[18.0, 1.4699645571762952, 4.0]
[17.0, 1.436375445405192, 4.0]
[15.0, 3.399542858486649, 1.0]
[18.0, 3.5635357914562173, 0.0]
[17.0, 2.0744387503601613, 3.0]
[17.0, 2.5040052870066454, 2.0]
[15.0, 0.9669488067667787, 4.0]
[15.0, 2.6910442047353333, 2.0]
[15.0, 0.8647850838512876, 4.0]
[16.0, 1.993952452575168, 4.0]
[15.0, 1.2001797196357924, 4.0]
[17.0, 2.195712898261988, 3.0]
[15.0, 1.9012665239921247, 4.0]
[17.0, 0.8399765237396326, 4.0]
[18.0, 1.3620437691526197, 4.0]
[16.0, 0.8507438645015205, 4.0]
[18.0, 1.0033653059742336, 4.0]
[18.0, 1.3905396980299167, 4.0]
[17.0, 2.4399813258092324, 3.0]
[18.0, 1.2433117162791911, 4.0]
[17.0, 1.9648466563741724, 4.0]
[15.0, 2.6882293307172063, 2.0]
[15.0, 2.739701667259576, 2.0]
[17.0, 2.496121936033516, 3.0]
[15.0, 2.968807133269986, 2.0]
[16.0, 2.215944169222752, 3.0]
[18.0, 3.5037432645192648, 0.0]
[16.0, 3.3847294719580105, 1.0]
[18.0, 1.417604009607429, 4.0]
[15.0, 1.139337063496313, 4.0]
[16.0, 0.7695898642280781, 4.0]
[15.0, 2.34844345354412, 3.0]
[18.0, 0.3218314296846537, 4.0]
[17.0, 1.1241371864897378, 4.0]
[17.0, 2.7170969538329475, 2.0]
[16.0, 2.6565407804958623, 2.0]
[15.0, 1.5277480662258427, 4.0]
[15.0, 2.735672949043832, 2.0]
[16.0, 3.748102280530043, 0.0]
[17.0, 1.7062124885863237, 4.0]
[18.0, 0.9590415228646012, 4.0]
[16.0, 4.0, 0.0]
[18.0, 1.8589248556209288, 4.0]
[17.0, 1.0007755569217258, 4.0]
[15.0, 2.413651872584266, 3.0]
[17.0, 1.1721916329362534, 4.0]
[16.0, 0.2759351000710758, 4.0]
[15.0, 1.907640379807341, 4.0]
[16.0, 2.018579782190191, 3.0]
[16.0, 0.9157121795938512, 4.0]
